insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186367, 0, 0, 0, formulier_id, 9871, value from antwoord where vraag_id=5740);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186862, 0, 0, 0, formulier_id, 9988, value from antwoord where vraag_id=4572);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186863, 0, 0, 0, formulier_id, 9988, value from antwoord where vraag_id=5555);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186864, 0, 0, 0, formulier_id, 9989, value from antwoord where vraag_id=4573);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186865, 0, 0, 0, formulier_id, 9989, value from antwoord where vraag_id=5556);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186866, 0, 0, 0, formulier_id, 9990, value from antwoord where vraag_id=3053);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186867, 0, 0, 0, formulier_id, 9990, value from antwoord where vraag_id=4064);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186868, 0, 0, 0, formulier_id, 9990, value from antwoord where vraag_id=4323);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186869, 0, 0, 0, formulier_id, 9990, value from antwoord where vraag_id=4574);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186870, 0, 0, 0, formulier_id, 9990, value from antwoord where vraag_id=5557);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186871, 0, 0, 0, formulier_id, 9991, value from antwoord where vraag_id=4575);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186872, 0, 0, 0, formulier_id, 9991, value from antwoord where vraag_id=5558);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186873, 0, 0, 0, formulier_id, 9992, value from antwoord where vraag_id=3055);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186874, 0, 0, 0, formulier_id, 9992, value from antwoord where vraag_id=4059);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186875, 0, 0, 0, formulier_id, 9992, value from antwoord where vraag_id=4318);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186876, 0, 0, 0, formulier_id, 9992, value from antwoord where vraag_id=4576);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186877, 0, 0, 0, formulier_id, 9992, value from antwoord where vraag_id=5559);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186878, 0, 0, 0, formulier_id, 9993, value from antwoord where vraag_id=3054);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186879, 0, 0, 0, formulier_id, 9993, value from antwoord where vraag_id=4060);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186880, 0, 0, 0, formulier_id, 9993, value from antwoord where vraag_id=4319);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186881, 0, 0, 0, formulier_id, 9993, value from antwoord where vraag_id=4577);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186882, 0, 0, 0, formulier_id, 9993, value from antwoord where vraag_id=5560);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186883, 0, 0, 0, formulier_id, 9994, value from antwoord where vraag_id=4061);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186884, 0, 0, 0, formulier_id, 9994, value from antwoord where vraag_id=4320);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186885, 0, 0, 0, formulier_id, 9994, value from antwoord where vraag_id=4578);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186886, 0, 0, 0, formulier_id, 9994, value from antwoord where vraag_id=5561);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186887, 0, 0, 0, formulier_id, 9995, value from antwoord where vraag_id=3052);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186888, 0, 0, 0, formulier_id, 9995, value from antwoord where vraag_id=4062);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186889, 0, 0, 0, formulier_id, 9995, value from antwoord where vraag_id=4321);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186890, 0, 0, 0, formulier_id, 9995, value from antwoord where vraag_id=4579);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186891, 0, 0, 0, formulier_id, 9995, value from antwoord where vraag_id=5562);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186892, 0, 0, 0, formulier_id, 9995, value from antwoord where vraag_id=8070);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186893, 0, 0, 0, formulier_id, 9996, value from antwoord where vraag_id=4063);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186894, 0, 0, 0, formulier_id, 9996, value from antwoord where vraag_id=4322);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186895, 0, 0, 0, formulier_id, 9996, value from antwoord where vraag_id=4580);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186896, 0, 0, 0, formulier_id, 9996, value from antwoord where vraag_id=5563);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186897, 0, 0, 0, formulier_id, 9997, value from antwoord where vraag_id=3051);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186898, 0, 0, 0, formulier_id, 9998, value from antwoord where vraag_id=3555);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186899, 0, 0, 0, formulier_id, 9998, value from antwoord where vraag_id=6933);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186900, 0, 0, 0, formulier_id, 9998, value from antwoord where vraag_id=8186);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186901, 0, 0, 0, formulier_id, 9998, value from antwoord where vraag_id=8367);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186902, 0, 0, 0, formulier_id, 9999, value from antwoord where vraag_id=3556);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186903, 0, 0, 0, formulier_id, 9999, value from antwoord where vraag_id=6934);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186904, 0, 0, 0, formulier_id, 9999, value from antwoord where vraag_id=8187);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186905, 0, 0, 0, formulier_id, 9999, value from antwoord where vraag_id=8368);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186906, 0, 0, 0, formulier_id, 10000, value from antwoord where vraag_id=3557);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186907, 0, 0, 0, formulier_id, 10000, value from antwoord where vraag_id=6935);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186908, 0, 0, 0, formulier_id, 10000, value from antwoord where vraag_id=8188);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186909, 0, 0, 0, formulier_id, 10000, value from antwoord where vraag_id=8369);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186910, 0, 0, 0, formulier_id, 10001, value from antwoord where vraag_id=3558);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186911, 0, 0, 0, formulier_id, 10001, value from antwoord where vraag_id=6936);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186912, 0, 0, 0, formulier_id, 10001, value from antwoord where vraag_id=8189);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186913, 0, 0, 0, formulier_id, 10001, value from antwoord where vraag_id=8370);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186914, 0, 0, 0, formulier_id, 10002, value from antwoord where vraag_id=3559);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186915, 0, 0, 0, formulier_id, 10002, value from antwoord where vraag_id=6937);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186916, 0, 0, 0, formulier_id, 10002, value from antwoord where vraag_id=8190);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186917, 0, 0, 0, formulier_id, 10002, value from antwoord where vraag_id=8371);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186918, 0, 0, 0, formulier_id, 10003, value from antwoord where vraag_id=3560);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186919, 0, 0, 0, formulier_id, 10003, value from antwoord where vraag_id=6938);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186920, 0, 0, 0, formulier_id, 10003, value from antwoord where vraag_id=8191);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186921, 0, 0, 0, formulier_id, 10003, value from antwoord where vraag_id=8372);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186922, 0, 0, 0, formulier_id, 10004, value from antwoord where vraag_id=3561);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186923, 0, 0, 0, formulier_id, 10004, value from antwoord where vraag_id=6939);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186924, 0, 0, 0, formulier_id, 10004, value from antwoord where vraag_id=8192);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186925, 0, 0, 0, formulier_id, 10004, value from antwoord where vraag_id=8373);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186926, 0, 0, 0, formulier_id, 10005, value from antwoord where vraag_id=6929);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186927, 0, 0, 0, formulier_id, 10005, value from antwoord where vraag_id=6967);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186928, 0, 0, 0, formulier_id, 10005, value from antwoord where vraag_id=8072);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186929, 0, 0, 0, formulier_id, 10006, value from antwoord where vraag_id=6930);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186930, 0, 0, 0, formulier_id, 10006, value from antwoord where vraag_id=6968);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186931, 0, 0, 0, formulier_id, 10007, value from antwoord where vraag_id=6931);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186932, 0, 0, 0, formulier_id, 10007, value from antwoord where vraag_id=6969);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186933, 0, 0, 0, formulier_id, 10008, value from antwoord where vraag_id=6932);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186934, 0, 0, 0, formulier_id, 10008, value from antwoord where vraag_id=6970);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186935, 0, 0, 0, formulier_id, 10009, value from antwoord where vraag_id=2739);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186936, 0, 0, 0, formulier_id, 10009, value from antwoord where vraag_id=4999);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186937, 0, 0, 0, formulier_id, 10009, value from antwoord where vraag_id=8071);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186938, 0, 0, 0, formulier_id, 10009, value from antwoord where vraag_id=6286);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186939, 0, 0, 0, formulier_id, 10009, value from antwoord where vraag_id=8185);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186940, 0, 0, 0, formulier_id, 10010, value from antwoord where vraag_id=2045);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186941, 0, 0, 0, formulier_id, 10011, value from antwoord where vraag_id=6309);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186942, 0, 0, 0, formulier_id, 10011, value from antwoord where vraag_id=8209);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186943, 0, 0, 0, formulier_id, 10011, value from antwoord where vraag_id=3240);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186944, 0, 0, 0, formulier_id, 10011, value from antwoord where vraag_id=8136);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186945, 0, 0, 0, formulier_id, 10011, value from antwoord where vraag_id=4467);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186946, 0, 0, 0, formulier_id, 10012, value from antwoord where vraag_id=3490);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186947, 0, 0, 0, formulier_id, 10012, value from antwoord where vraag_id=3506);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186948, 0, 0, 0, formulier_id, 10013, value from antwoord where vraag_id=2034);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186949, 0, 0, 0, formulier_id, 10013, value from antwoord where vraag_id=3224);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186950, 0, 0, 0, formulier_id, 10013, value from antwoord where vraag_id=2306);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186951, 0, 0, 0, formulier_id, 10013, value from antwoord where vraag_id=8109);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186952, 0, 0, 0, formulier_id, 10013, value from antwoord where vraag_id=4581);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186953, 0, 0, 0, formulier_id, 10013, value from antwoord where vraag_id=4383);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186954, 0, 0, 0, formulier_id, 10013, value from antwoord where vraag_id=4510);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186955, 0, 0, 0, formulier_id, 10013, value from antwoord where vraag_id=3154);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186956, 0, 0, 0, formulier_id, 10014, value from antwoord where vraag_id=2009);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186957, 0, 0, 0, formulier_id, 10014, value from antwoord where vraag_id=2038);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186958, 0, 0, 0, formulier_id, 10014, value from antwoord where vraag_id=2631);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186959, 0, 0, 0, formulier_id, 10014, value from antwoord where vraag_id=2743);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186960, 0, 0, 0, formulier_id, 10014, value from antwoord where vraag_id=4511);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186961, 0, 0, 0, formulier_id, 10014, value from antwoord where vraag_id=4641);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186962, 0, 0, 0, formulier_id, 10014, value from antwoord where vraag_id=4714);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186963, 0, 0, 0, formulier_id, 10014, value from antwoord where vraag_id=6719);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186964, 0, 0, 0, formulier_id, 10014, value from antwoord where vraag_id=7082);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186965, 0, 0, 0, formulier_id, 10014, value from antwoord where vraag_id=8110);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186966, 0, 0, 0, formulier_id, 10014, value from antwoord where vraag_id=8801);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186967, 0, 0, 0, formulier_id, 10015, value from antwoord where vraag_id=2036);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186968, 0, 0, 0, formulier_id, 10015, value from antwoord where vraag_id=2300);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186969, 0, 0, 0, formulier_id, 10015, value from antwoord where vraag_id=2770);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186970, 0, 0, 0, formulier_id, 10015, value from antwoord where vraag_id=2626);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186971, 0, 0, 0, formulier_id, 10015, value from antwoord where vraag_id=4200);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186972, 0, 0, 0, formulier_id, 10015, value from antwoord where vraag_id=5064);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186973, 0, 0, 0, formulier_id, 10015, value from antwoord where vraag_id=4057);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186974, 0, 0, 0, formulier_id, 10016, value from antwoord where vraag_id=5901);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186975, 0, 0, 0, formulier_id, 10016, value from antwoord where vraag_id=8800);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186976, 0, 0, 0, formulier_id, 10016, value from antwoord where vraag_id=6292);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186977, 0, 0, 0, formulier_id, 10016, value from antwoord where vraag_id=6239);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186978, 0, 0, 0, formulier_id, 10017, value from antwoord where vraag_id=3159);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186979, 0, 0, 0, formulier_id, 10017, value from antwoord where vraag_id=3491);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186980, 0, 0, 0, formulier_id, 10017, value from antwoord where vraag_id=3507);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186981, 0, 0, 0, formulier_id, 10018, value from antwoord where vraag_id=3505);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186982, 0, 0, 0, formulier_id, 10018, value from antwoord where vraag_id=3489);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186983, 0, 0, 0, formulier_id, 10019, value from antwoord where vraag_id=3490);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186984, 0, 0, 0, formulier_id, 10019, value from antwoord where vraag_id=3506);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186985, 0, 0, 0, formulier_id, 10019, value from antwoord where vraag_id=6987);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186986, 0, 0, 0, formulier_id, 10020, value from antwoord where vraag_id=4237);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186987, 0, 0, 0, formulier_id, 10021, value from antwoord where vraag_id=4238);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186988, 0, 0, 0, formulier_id, 10021, value from antwoord where vraag_id=7886);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186989, 0, 0, 0, formulier_id, 10021, value from antwoord where vraag_id=7892);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186990, 0, 0, 0, formulier_id, 10022, value from antwoord where vraag_id=4241);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186991, 0, 0, 0, formulier_id, 10022, value from antwoord where vraag_id=7887);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186992, 0, 0, 0, formulier_id, 10023, value from antwoord where vraag_id=1958);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186993, 0, 0, 0, formulier_id, 10023, value from antwoord where vraag_id=3864);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186994, 0, 0, 0, formulier_id, 10023, value from antwoord where vraag_id=7041);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186995, 0, 0, 0, formulier_id, 10023, value from antwoord where vraag_id=2185);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186996, 0, 0, 0, formulier_id, 10024, value from antwoord where vraag_id=4243);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186997, 0, 0, 0, formulier_id, 10024, value from antwoord where vraag_id=6561);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186998, 0, 0, 0, formulier_id, 10025, value from antwoord where vraag_id=1960);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186999, 0, 0, 0, formulier_id, 10025, value from antwoord where vraag_id=2187);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187000, 0, 0, 0, formulier_id, 10025, value from antwoord where vraag_id=2367);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187001, 0, 0, 0, formulier_id, 10025, value from antwoord where vraag_id=2991);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187002, 0, 0, 0, formulier_id, 10025, value from antwoord where vraag_id=3195);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187003, 0, 0, 0, formulier_id, 10025, value from antwoord where vraag_id=8543);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187004, 0, 0, 0, formulier_id, 10026, value from antwoord where vraag_id=2390);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187005, 0, 0, 0, formulier_id, 10026, value from antwoord where vraag_id=4694);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187006, 0, 0, 0, formulier_id, 10027, value from antwoord where vraag_id=4244);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187007, 0, 0, 0, formulier_id, 10027, value from antwoord where vraag_id=8131);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187008, 0, 0, 0, formulier_id, 10028, value from antwoord where vraag_id=4247);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187009, 0, 0, 0, formulier_id, 10028, value from antwoord where vraag_id=4249);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187010, 0, 0, 0, formulier_id, 10028, value from antwoord where vraag_id=2939);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187011, 0, 0, 0, formulier_id, 10028, value from antwoord where vraag_id=4429);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187012, 0, 0, 0, formulier_id, 10029, value from antwoord where vraag_id=3197);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187013, 0, 0, 0, formulier_id, 10029, value from antwoord where vraag_id=8544);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187014, 0, 0, 0, formulier_id, 10029, value from antwoord where vraag_id=8354);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187015, 0, 0, 0, formulier_id, 10029, value from antwoord where vraag_id=4692);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187016, 0, 0, 0, formulier_id, 10029, value from antwoord where vraag_id=2936);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187017, 0, 0, 0, formulier_id, 10029, value from antwoord where vraag_id=8130);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187018, 0, 0, 0, formulier_id, 10029, value from antwoord where vraag_id=4681);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187019, 0, 0, 0, formulier_id, 10030, value from antwoord where vraag_id=3721);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187020, 0, 0, 0, formulier_id, 10030, value from antwoord where vraag_id=7115);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187021, 0, 0, 0, formulier_id, 10030, value from antwoord where vraag_id=5124);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187022, 0, 0, 0, formulier_id, 10030, value from antwoord where vraag_id=7101);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187023, 0, 0, 0, formulier_id, 10030, value from antwoord where vraag_id=8353);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187024, 0, 0, 0, formulier_id, 10031, value from antwoord where vraag_id=4691);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187025, 0, 0, 0, formulier_id, 10031, value from antwoord where vraag_id=7100);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187026, 0, 0, 0, formulier_id, 10031, value from antwoord where vraag_id=8352);
